Название вакансии,URL,Название компании,Описание
Senior Python Developer,https://perm.hh.ru/vacancy/31987135?query=python,ООО Центробит,"Требования: Развитием и поддержкой e-commerce платформы. Разработкой новой функциональности, сопровождением уже имеющихся клиентов. Разработкой инфраструктурных сервисов. Работа над серьезными проектами...
Опыт: Экспертные навыки разработки на Python. Опыт Python разработки от 2 лет. Знание фреймворка Django обязательно. Опыт работы с Redis, Celery. "
Data Engineering Team Lead (Python / C++),https://perm.hh.ru/vacancy/32030680?query=python, DataFork,"Требования: Автоматизация процессов сбора, хранения и анализа данных из открытых и закрытых источников (ETL / CMC). Автоматизация процессов обработки, «обогащения» и нормализации...
Опыт: Умение читать / писать код на python и С++. Опыт разработки в среде linux. Опыт руководства командой 3-5 человек. "
Python Web Developer,https://perm.hh.ru/vacancy/32278829?query=python, Soshace,"Требования: 
Опыт: Do you have more than 3-year commercial experience in web development on projects with Python? Do you have 1..."
Python Web Developer,https://perm.hh.ru/vacancy/32278830?query=python, Soshace,"Требования: 
Опыт: Do you have more than 3-year commercial experience in web development on projects with Python? Do you have 1..."
Python Web Developer,https://perm.hh.ru/vacancy/32096105?query=python, Soshace,"Требования: If you answer “yes” to all questions, send us your CV and be ready to provide a portfolio of projects...
Опыт: Do you have more than 3-year commercial experience in web development on projects with Python? Do you have 1..."
Senior Python Back End Developer,https://perm.hh.ru/vacancy/32274769?query=python,ООО MeekoTeams,"Требования: Working product that we are continuously developing. Backend runs on AWS EC2s, we have CI/CD that deploys...
Опыт: Python veteran , with a good understanding of modern web applications, HTTP and REST APIs . Django REST framework - bonus points for..."
Программист Python (Middle),https://perm.hh.ru/vacancy/32190751?query=python, L3 Technologies,"Требования: 
Опыт: Опыт оптимизации программ на C/C++/Python, замеров метрик производительности; знакомство с инструментарием для этого. Желание разбираться в финансовой индустрии..."
"Python Developer (H1B,USA)",https://perm.hh.ru/vacancy/31482639?query=python, Ariadne Genomics Inc.,"Требования: 
Опыт: 3+ years of recent Python development experience. Experience with Django. 5+ years of software development experience. "
Python Web Developer,https://perm.hh.ru/vacancy/32096106?query=python, Soshace,"Требования: If you answer “yes” to all questions, send us your CV and be ready to provide a portfolio of projects...
Опыт: Do you have more than 3-year commercial experience in web development on projects with Python? Do you have 1..."
Python Developer,https://perm.hh.ru/vacancy/32072763?query=python, Investex Ltd,"Требования: Проектировать и разрабатывать веб-сервисы на языке Python с использованием Django и/или Flask. Разрабатывать сложные системы взаимодействия с внешними...
Опыт: Опыт проектирования и разработки сложных высоконагруженных систем. Отличные знания Python 3.6, Django/Flask, MySQL. Отличные знания общих вопросов программирования..."
Python-разработчик,https://perm.hh.ru/vacancy/31579701?query=python,ЗАО НОРСИ-ТРАНС,"Требования: Разработка аналитических и диагностических систем (Python).
Опыт: Знание Python. Базовые навыки в администрировании Linux (bash, /etc, ssh, какие-либо демоны (http, sql)). Технический английский. Желание развиваться. "
Программист Python,https://perm.hh.ru/vacancy/32279939?query=python, Pentestit,"Требования: Разрабатывать консольные приложения (без GUI). Поддерживать текущие и разрабатывать новые API (Flask) и WebApp (Django).
Опыт: Уметь писать код на Python 3. Иметь опыт работы с linux, git, postgres. Знать основы верстки: css, html, js."
Backend python/Django разработчик,https://perm.hh.ru/vacancy/32027484?query=python,ООО БОЛЬШАЯ ТРОЙКА,"Требования: Проектировать и разрабатывать серверные приложения (backend) сложных web-порталов в agile команде. Прямо сейчас в разработке информсистема масштабов региона с...
Опыт: 1-3 года промышленной разработки на Python. Отличное знание и владение: Python. Django. PostgreSQL. Опыт по созданию моделей в БД. "
Senior Python Developer,https://perm.hh.ru/vacancy/30923769?query=python, RocketData,"Требования: Rocketdata.io – компания со своим продуктом, резидент Парка Высоких Технологий Беларуси, разрабатывающая платформу для управления информацией о бизнесе и работе с...
Опыт: 3+ года опыта разработки. Уверенные знания Python, Django."
"Программист на Python, JS",https://perm.hh.ru/vacancy/32162079?query=python,ООО ИТ Проспект,"Требования: Разработка нового кода. Рефакторинг старого кода. Тестирование собственного кода с точки зрения функционала и нагрузки.
Опыт: Знание Python, JavaScript, CSS. Опыт написания crawler - программ или понимание их работы. Ориентация на результат: быстрая выдача качественного кода. "
Python разработчик,https://perm.hh.ru/vacancy/27367094?query=python, Group-IB,"Требования: Разработка бекэнд-части веб-приложений на языке Python (DJango framework). Проектирование и реализация API разрабатываемых систем. Документирование разрабатываемых AP. 
Опыт: Законченное высшее образование в техническом вузе. Хороший опыт программирования на Python, понимание концепций языка и Python way. Опыт написания модулей..."
Программист Python (в Ригу),https://perm.hh.ru/vacancy/32079672?query=python, SIA Media Solutions,"Требования: Проектирование, добавление и поддержка уже написанных интеграций. Обеспечение качества кода с использованием unit-тестов, code review, cистем контроля версий и...
Опыт: Хорошее знание Python, PostgreSQL, MongoDB, Redis, JS. Кроме знания бекенда необходимо уверенное понимание фронтендовой части JS (по крайней мере не..."
Разработчик Python,https://perm.hh.ru/vacancy/26996548?query=python, Group-IB,"Требования: Back-end разработка сервисов компании. Проектирование и реализация API разрабатываемых систем. Документирование/тестирование написанного кода. Сопровождение и доработка существующего кода.
Опыт: Опыт коммерческой разработки на Python от двух лет, понимание концепций языка и Python way. Понимание принципов разработки высоконагруженных систем. "
Программист Python (в Ригу),https://perm.hh.ru/vacancy/32079548?query=python, SIA Media Solutions,"Требования: Проектирование, добавление и поддержка уже написанных интеграций. Обеспечение качества кода с использованием unit-тестов, code review, cистем контроля версий и...
Опыт: Хорошее знание Python, PostgreSQL, MongoDB, Redis, JS. Кроме знания бекенда необходимо уверенное понимание фронтендовой части JS (по крайней мере не..."
Программист Python,https://perm.hh.ru/vacancy/31347220?query=python,ООО Аналитические программные решения,"Требования: Сопровождение текущих компонент сбора данных, доработка по новым требованиям. Разработка инфраструктурных микросервисов, бекэнд разработка. Участие в анализе требований, разработка планов...
Опыт: Хорошее знание Python в части скрейпинга данных. Знание asyncio, aiohttp, mongoDB, postgreSQL, docker, rabbitMQ, redis. Опыт работы с REST API..."
Программист Python,https://perm.hh.ru/vacancy/32260756?query=python,ИП FDS,"Требования: Разработка ПО (скриптов, на базе работающих примеров) на языке Python, обрабатывающих данные веб-сервисов (данные с биржевой информацией).
Опыт: Плюсом будет математическое или физическое образование."
Junior Python разработчик,https://perm.hh.ru/vacancy/32118664?query=python,ООО е.Ком,"Требования: Разрабатываем инструменты для формирования и настройки персонализированных сообщений. Модернизируем старые решения, превращая их в более гибкие и удобные. 
Опыт: Javascript, Vue.js, Bootstrap. Думали головой. Писали грамотный и поддерживаемый код."
Разработчик Python и SQL,https://perm.hh.ru/vacancy/31929637?query=python,ООО ИнфоНет Мобил,"Требования: Разработка и сопровождение системы математической обработки геоданных с целью трансформации исходных данных в требуемую Заказчику информацию. Участие в развитии методов...
Опыт: Высшее техническое образование. Опыт разработки ПО с использованием Python3 не менее 2 лет. Опыт использования библиотек pandas, geopandas, sqlalchemy. "
Программист Python,https://perm.hh.ru/vacancy/32124136?query=python,ООО Технологии безопасности дорожного движения,"Требования: Разработка, тестирование и поддержка приложений Python. Участие в разработке архитектуры. Работа с базами данных, MySQL, PostgreSQL.
Опыт: Владение Python 2.6, 2.7. Опыт работы с MySQL/PostgreSQL. Опыт работы с системами контроля версий (git). "
Junior Data Developer (Python),https://perm.hh.ru/vacancy/32030586?query=python, DataFork,"Требования: Автоматизация процессов сбора, хранения и анализа данных из открытых и закрытых источников (ETL / CMC). Автоматизация процессов обработки, «обогащения» и нормализации...
Опыт: Уверенное владение python (3.*). Опыт разработки в среде linux. Высшее техническое образование. Опыт работы с библиотекой pandas. Владение С++ и..."
Senior Python Software Developer,https://perm.hh.ru/vacancy/30662401?query=python, Quest Software,"Требования: Work with other team members to develop new features for Software as a Service (SaaS) solutions, cover them by acceptance...
Опыт: At least 6 years of experience with web application development. Strong knowledge of Python (JavaScript, C#, Go). Experience with Linux..."
Программист Python (Middle),https://perm.hh.ru/vacancy/32188672?query=python,ООО Контент лайн,"Требования: Разработка, code review и рефакторинг систем. Участие в проектировании систем. Сопровождение и документирование проектов.
Опыт: Уверенное знание Python 2 и 3. Уверенное знание Django 1.8+ и популярных пакетов для него. Знание SQL и..."
Программист Python,https://perm.hh.ru/vacancy/31868400?query=python, АстроСофт,"Требования: Компания АстроСофт ведет разработку приложений для крупной зарубежной финансовой компании. Текущие проекты: 1. Решение задач оптимизации портфельных инвестиций с использованием...
Опыт: Стек технологий: - Numpy. Стек технологий: - Numpy. - опыт продуктовой разработки на Python от 1 года. - алгоритмическое мышление. Плюсом будет: - знание предметной..."
Python Developer,https://perm.hh.ru/vacancy/32098540?query=python,ООО Розум Роботикс,"Требования: Приложения для конечных пользователей - у нас есть UI для относительно простых кейсов, что-то сложное и под конкретного клиента - надо...
Опыт: Понимание что такое CI/CD. Понимание (а лучше опыт) упаковки ""python скрипта"" в оформленный пакет, готовый для распространения. "
Python-разработчик,https://perm.hh.ru/vacancy/32251802?query=python,ООО ГЛОСАВ,"Требования: Разработка ПО обработки видео, интеграция нейромашин.
Опыт: Высшее техническое образование. * Опыт разработки в области машинного обучения. * Уверенное владение Python, Numpy, TensorFlow и др."
"Программист web, Django / Python",https://perm.hh.ru/vacancy/32037528?query=python,ООО СП Плюс,"Требования: Сопровождение действующего сайта. Доработки, добавление и/или изменение функционала. Немного верстки.
Опыт: Опыт работы с Django, DjangoCMS. Знание Python, PHP. Знание HTML5, CSS3."
Backend Python-разработчик,https://perm.hh.ru/vacancy/32096784?query=python, Akvelon,"Требования: 
Опыт: Глубокое знание языка Python и в контексте бэкенд-разработки. Знание английского языка на уровне upper-intermediate или выше. "
Backend Python-разработчик,https://perm.hh.ru/vacancy/32096785?query=python, Akvelon,"Требования: 
Опыт: Глубокое знание языка Python и в контексте бэкенд-разработки. Знание английского языка на уровне upper-intermediate или выше. "
Backend Python-разработчик,https://perm.hh.ru/vacancy/32096786?query=python, Akvelon,"Требования: 
Опыт: Глубокое знание языка Python и в контексте бэкенд-разработки. Знание английского языка на уровне upper-intermediate или выше. "
Backend Python-разработчик,https://perm.hh.ru/vacancy/32096787?query=python, Akvelon,"Требования: 
Опыт: Глубокое знание языка Python и в контексте бэкенд-разработки. Знание английского языка на уровне upper-intermediate или выше. "
Инженер-программист Python,https://perm.hh.ru/vacancy/32018146?query=python, PM&HM,"Требования: 1. Доработка и развитие Python приложения, управляющего оборудованием ингалятора и процессом проведения лечебных ингаляционных процедур. 2. Разработка собственных библиотек или...
Опыт: Отличное знание ООП. 2. Знание и понимание принципов SOLID. 3. Python3.x. 4. Знание архитектуры ОС Linux, в первую..."
Python разработчик,https://perm.hh.ru/vacancy/31871486?query=python, 37bytes,"Требования: Проектирование и реализация API разрабатываемых систем. Документирование/тестирование написанного кода. Сопровождение и доработка существующего кода. Сопутствующие задачи: митинги, оценки фич.
Опыт: Опыт коммерческой разработки на Python (Django), понимание концепций языка. Опыт работы с SQL базами данных. Знание структур данных, классических алгоритмов. "
Программист Python,https://perm.hh.ru/vacancy/32324531?query=python, Автодеталь НЧ,"Требования: 
Опыт: MySQL."
Разработчик Python,https://perm.hh.ru/vacancy/31624245?query=python,ОАО Оператор систем пенсионного обеспечения и страхования,"Требования: Проектирование и разработка backend - сервисов на языке Python. Написание unit-тестов. - понимание смежных областей разработки ПО (управление, анализ требований, проектирование...
Опыт: Отличные знания Python 3. Владение общими вопросами программирования: шаблоны проектирования, структуры данных, алгоритмы. Опыт использования систем контроля версий. "
Программист Python,https://perm.hh.ru/vacancy/32307739?query=python,ООО Тензор,"Требования: 
Опыт: Знание Python. Опыт работы с базами данных. Понимание принципов ООП. Плюсом будет: Опыт разработки высоконагруженных систем. Опыт кроссплатформенной разработки."
Ведущий Python разработчик,https://perm.hh.ru/vacancy/32061372?query=python,ООО Где Лучше,"Требования: С нуля разрабатывать большой проект. Участвовать в создании новых фич и реализовывать их. Работать в условиях отсутствия бюрократии и гибкого...
Опыт: Опыт разработки на Python 3 не менее 3 лет. Опыт работы PostgreSQL. Опыт работы с git."
Python/Django разработчик,https://perm.hh.ru/vacancy/32158934?query=python,ООО ИДАГРУПП,"Требования: Участие в написании ТЗ. Участие в переговорах с крупными подрядчиками вместе с менеджером проекта. Разработка и проектирование проекта от идеи...
Опыт: Знание Python 3.5+. Соблюдение PEP8. Уверенное знание Django 1.11+. Работа со стэком Celery / RabbitMQ. "
Senior Python Developer,https://perm.hh.ru/vacancy/31354285?query=python, Quantenna Communications,"Требования: Developing and improving Cloud software (Python and Go). Applying strong familiarity with database systems and distributed systems concepts to new...
Опыт: ...и базовых протоколов HTTP, WebSocket, DNS, TLS. Processing data from SQL and noSQL DB, AWS file storage (Spark/Python, Go)."
Разработчик Python,https://perm.hh.ru/vacancy/32281454?query=python, Робокасса,"Требования: Asyncio - Sanic (Gotta Go Fast). - Обязательное написание unit-тестов. - Инфраструктура в управляемом Kubernetes кластере Microsoft Azure. В составе команды вам...
Опыт: Drone CI, Github Actions, Github Container Registry. - Щепетильный Code Review. - Опыт работы с Python от 2 лет. - Опыт работы с..."
Python developer (senior),https://perm.hh.ru/vacancy/32014182?query=python,ООО Капитал,"Требования: Интеграция решений для хранения данных: MySQL и Redis. Разработка приложений с низкой задержкой, высокой доступностью и производительностью. Интеграция элементов пользовательского...
Опыт: Понимание потоковых ограничений Python. Знакомство с программированием на основе событий в Python. Аутентификация и авторизация между системами, серверами и средами. "
Программист Python,https://perm.hh.ru/vacancy/32304134?query=python,ООО С-ПЛЮС,"Требования: Разработка серверной части проекта на языке Python. Создание тестов для кода на Python PyTest. Документирование кода в Swagger.
Опыт: Подтвержденный опыт работы программистом Python от 3-х лет. Обязателен опыт коммерческой разработки веб-сервисов. Отличное знание Python и его..."
Разработчик Python/Django + React.js,https://perm.hh.ru/vacancy/31844761?query=python, Ivelum,"Требования: 
Опыт: Это вакансия для фуллстек-разработчиков уровня ""middle"" или ""senior"". Мы ожидаем, что у вас уже есть опыт в веб-разработке..."
Программист-математик Linux (Python),https://perm.hh.ru/vacancy/32027078?query=python, Центр информационных технологий и систем органов исполнительной власти,"Требования: разработка прикладного программного обеспечения для систем автоматизации в среде Linux. - разработка математических моделей согласно теории принятия решений. - разработка документации.
Опыт: высшее техническое или математическое образование. - опыт программирования на Python не менее 3х лет. - умение разбираться в чужом коде и..."
Python разработчик,https://perm.hh.ru/vacancy/31592173?query=python,ООО ДИДЖИТАЛ ТРЕЙД СОЛЮШНС,"Требования: Проектировать, разрабатывать и поддерживать веб-сервисы на языке Python с использованием Flask. Профилировать и оптимизировать код. Разрабатывать сложные системы взаимодействия...
Опыт: Отличные знания Python 3, Flask, SQL. Опыт в написание тестов (pytest, unittest). Понимание разницы между SQL/noSQL базами данных. "
Программист Python,https://perm.hh.ru/vacancy/32028527?query=python,ООО АКХ,"Требования: Автоматизированные камеры хранения. Автоматизированные ключницы. Автоматизированные депозитные машины.
Опыт: Python. Flask + HTML5 (или PyQT). Нижний уровень. Верхний уровень. Опыт программирования на языке Python. Опыт реализации коммерческих проектов..."
Разработчик Python,https://perm.hh.ru/vacancy/31865378?query=python, Яндекс,"Требования: 
Опыт: Программируете на Python не менее 3 лет или имеете большой опыт разработки на другом языке и желание переключиться на Python. "
Python разработчик (Django),https://perm.hh.ru/vacancy/32165478?query=python, SibEDGE,"Требования: До встречи в SibEDGE! ;).
Опыт: Про проект: Что мы хотим видеть у тебя. Уверенное знание Python, опыт программирования от 2 лет. Опыт работы с Django..."
Разработчик Python,https://perm.hh.ru/vacancy/30451399?query=python, Открытые Технологии,"Требования: Реализация нового функционала. Проведение code-review. Анализ чужого кода. Участие в проектировании архитектуры системы.
Опыт: Знание языка Python (версия 2 и 3). Опыт работы с фреймворками: Tornado (async), Flask, Bottle. Опыт написания SQL запросов. "
